date,open,high,low,close,volume
2022-03-01,9.14,9.28,8.66,8.8,206658
2022-03-02,8.71,9.68,8.61,9.68,395097
2022-03-03,9.87,10.65,9.66,10.65,455806
2022-03-04,10.76,11.65,10.05,10.3,723824
2022-03-07,9.7,10.52,9.27,10.07,385290
2022-03-08,9.7,9.78,9.06,9.06,323519
2022-03-09,8.91,9.32,8.68,9.31,269629
2022-03-10,9.4,9.4,8.88,8.93,256870
2022-03-11,8.92,9.07,8.56,9.0,187976
2022-03-14,8.86,9.16,8.56,8.56,163321
2022-03-15,8.45,8.58,7.97,8.0,168993
2022-03-16,8.1,8.37,7.96,8.33,135413
2022-03-17,8.37,8.54,8.27,8.32,121172
2022-03-18,8.34,8.52,8.25,8.47,91067
2022-03-21,8.52,8.99,8.49,8.65,118336
2022-03-22,8.73,8.97,8.47,8.59,88449
2022-03-23,8.6,8.62,8.45,8.47,73107
2022-03-24,8.45,8.55,8.35,8.36,63824
2022-03-25,8.42,8.6,8.35,8.43,68423
2022-03-28,8.34,8.55,8.18,8.46,87226
2022-03-29,8.46,8.49,8.22,8.35,53617
2022-03-30,8.78,9.19,8.65,9.19,60801
2022-03-31,9.4,9.68,8.89,8.91,344515
2022-04-01,8.85,9.8,8.8,9.8,226746
2022-04-06,10.01,10.68,9.85,9.93,496977
2022-04-07,9.6,9.92,9.31,9.46,296680
2022-04-08,9.38,10.17,9.25,9.79,296356
2022-04-11,9.59,10.1,9.46,9.49,213126
2022-04-12,9.5,10.4,9.3,10.08,252921
2022-04-13,10.05,10.05,9.61,9.68,174882
2022-04-14,9.68,9.79,9.39,9.47,152720
2022-04-15,9.34,9.52,8.89,8.98,183693
2022-04-18,8.85,9.29,8.83,9.18,118987
2022-04-19,9.12,9.58,9.07,9.43,116284
2022-04-20,9.6,9.88,9.15,9.23,131029
2022-04-21,9.18,9.38,8.55,8.63,130314
2022-04-22,8.63,8.79,8.4,8.72,88816
2022-04-25,8.8,9.47,8.02,8.04,217283
2022-04-26,7.98,8.39,7.63,7.77,164370
2022-04-27,7.05,7.55,7.01,7.5,138346
2022-04-28,7.45,7.48,6.85,6.95,125020
2022-04-29,6.96,7.44,6.96,7.32,101774
2022-05-05,7.39,7.62,7.15,7.6,92005
2022-05-06,7.58,7.6,7.24,7.28,82571
2022-05-09,7.3,7.51,7.28,7.45,57289
2022-05-10,7.45,7.57,7.27,7.55,72769
2022-05-11,7.64,7.85,7.45,7.48,94354
2022-05-12,7.5,7.65,7.37,7.57,67363
2022-05-13,7.6,8.05,7.53,7.75,115500
2022-05-16,7.74,7.94,7.67,7.9,94752
2022-05-17,7.91,8.09,7.62,7.7,81646
2022-05-18,7.67,8.47,7.62,8.47,115309
2022-05-19,9.32,9.32,9.32,9.32,48396
2022-05-20,10.17,10.25,9.8,10.25,337211
2022-05-23,11.0,11.28,10.4,11.28,717073
2022-05-24,10.86,12.41,10.86,12.41,639467
2022-05-25,12.01,13.65,12.01,13.65,813447
2022-05-26,14.0,14.59,12.72,13.3,763056
2022-05-27,13.99,14.63,13.67,14.63,374067
2022-05-30,16.09,16.09,16.09,16.09,17691
2022-05-31,17.7,17.7,17.7,17.7,379782
2022-06-01,18.36,19.47,17.93,19.47,929656
2022-06-02,17.52,20.0,17.52,17.95,974865
2022-06-06,18.78,19.46,17.81,19.08,979632
2022-06-07,18.53,20.99,18.53,20.99,978964
2022-06-08,20.99,21.83,18.89,20.7,924981
2022-06-09,20.57,22.5,19.08,21.46,864114
2022-06-10,22.0,22.49,19.31,19.31,846741
2022-06-13,17.97,18.18,17.38,17.38,655548
2022-06-14,16.4,16.5,15.66,15.72,715333
2022-06-15,15.51,16.2,15.28,16.0,638968
2022-06-16,15.7,16.06,15.0,15.45,481277
2022-06-17,15.3,16.15,15.09,15.66,553651
2022-06-20,15.62,16.28,15.42,15.91,436669
2022-06-21,15.91,15.91,14.68,15.08,492163
2022-06-22,15.3,15.88,14.21,14.51,537293
2022-06-23,14.51,14.6,14.07,14.5,323071
2022-06-24,14.5,14.57,14.19,14.28,208836
2022-06-27,14.31,14.46,14.16,14.24,224801
2022-06-28,14.3,15.28,14.0,14.61,677574
2022-06-29,14.19,15.68,13.81,14.18,675538
2022-06-30,13.88,13.9,12.93,13.03,537120
2022-07-01,13.25,13.27,12.84,12.91,264524
2022-07-04,12.95,13.12,12.83,13.01,184272
2022-07-05,13.0,13.15,12.77,12.98,242966
2022-07-06,12.82,13.25,12.62,13.1,271642
2022-07-07,13.0,13.23,12.75,13.13,258903
2022-07-08,13.0,13.41,12.92,13.14,277902
2022-07-11,13.15,13.74,12.96,13.14,313020
2022-07-12,12.96,13.68,12.85,13.62,374177
2022-07-13,13.51,13.51,13.03,13.47,326700
2022-07-14,13.4,14.09,13.22,13.28,318682
2022-07-15,13.03,13.07,12.23,12.3,321569
2022-07-18,12.4,13.32,12.32,12.91,348807
2022-07-19,13.0,13.09,12.69,13.02,217092
2022-07-20,13.05,13.23,12.92,13.18,161048
2022-07-21,13.15,13.47,12.93,13.1,208062
2022-07-22,13.1,13.33,12.83,12.93,156370
2022-07-25,12.81,13.1,12.7,12.98,116386
2022-07-26,12.98,13.34,12.81,13.34,189999
2022-07-27,13.3,13.5,13.07,13.2,155094
2022-07-28,13.2,13.32,12.73,12.8,201954
2022-07-29,12.81,13.15,12.64,12.67,207128
2022-08-01,12.54,12.83,12.32,12.81,121992
2022-08-02,12.74,12.76,11.56,11.87,195240
2022-08-03,11.8,12.34,11.75,11.8,160158
2022-08-04,11.86,12.3,11.81,12.29,142290
2022-08-05,12.4,12.4,12.0,12.25,93696
2022-08-08,12.19,12.42,12.11,12.38,82976
2022-08-09,12.46,12.46,12.23,12.26,69643
2022-08-10,12.3,12.5,12.17,12.32,98031
2022-08-11,12.41,12.55,12.2,12.42,113601
2022-08-12,12.4,13.08,12.16,12.18,273358
2022-08-15,11.85,12.2,11.72,12.16,126825
2022-08-16,12.13,12.35,12.13,12.32,109786
2022-08-17,12.55,12.59,12.08,12.28,129615
2022-08-18,12.28,12.43,11.96,12.01,123925
2022-08-19,11.98,12.18,11.8,11.85,95657
2022-08-22,11.86,12.3,11.74,12.26,146287
2022-08-23,12.35,12.39,12.11,12.35,104984
2022-08-24,12.46,12.47,11.85,11.86,147408
2022-08-25,11.95,12.25,11.5,12.1,137565
2022-08-26,12.13,12.4,11.89,11.92,131891
2022-08-29,11.8,12.39,11.72,12.26,135464
2022-08-30,12.28,13.49,12.11,13.49,460290
2022-08-31,13.57,13.76,12.9,13.0,522730
2022-09-01,12.94,13.13,12.38,13.09,328227
2022-09-02,13.16,13.6,12.53,13.44,441752
2022-09-05,13.23,14.54,12.91,13.92,494644
2022-09-06,13.73,14.32,13.5,13.81,392112
2022-09-07,13.62,14.27,13.26,13.73,363373
2022-09-08,13.56,15.1,13.49,15.1,596181
2022-09-09,15.24,16.61,14.32,14.32,877643
2022-09-13,13.81,15.09,13.81,14.17,506438
2022-09-14,13.75,13.75,12.75,12.8,476367
2022-09-15,13.0,13.1,11.72,11.79,396098
2022-09-16,11.79,11.84,10.75,10.75,327657
2022-09-19,10.75,10.99,10.46,10.93,215984
2022-09-20,10.93,11.07,10.77,10.83,192732
2022-09-21,10.83,10.89,10.55,10.78,150526
2022-09-22,10.8,10.84,10.52,10.54,147068
2022-09-23,10.47,10.65,10.14,10.18,167231
2022-09-26,10.05,10.22,9.92,10.01,119112
2022-09-27,10.03,10.34,9.97,10.32,140337
2022-09-28,10.22,10.33,9.88,9.88,147949
2022-09-29,10.04,10.15,9.67,9.78,108092
2022-09-30,9.7,10.17,9.5,9.75,173999
2022-10-10,9.79,9.99,9.65,9.85,142694
2022-10-11,9.88,10.05,9.43,10.05,169992
2022-10-12,9.94,10.26,9.9,10.26,163009
2022-10-13,10.18,10.38,10.12,10.22,129973
2022-10-14,10.21,10.54,10.21,10.47,150141
2022-10-17,10.39,10.76,10.35,10.72,130481
2022-10-18,10.81,10.98,10.63,10.65,198876
2022-10-19,10.72,10.8,10.52,10.56,113784
2022-10-20,10.43,10.65,10.39,10.49,103443
2022-10-21,10.47,10.97,10.46,10.52,184277
2022-10-24,10.53,10.74,10.12,10.17,151371
2022-10-25,10.18,10.37,9.97,10.34,115283
2022-10-26,10.36,10.56,10.35,10.53,84422
2022-10-27,10.54,10.7,10.3,10.32,97377
2022-10-28,10.2,10.23,9.82,9.93,129541
2022-10-31,9.73,10.12,9.73,10.01,69659
2022-11-01,10.08,10.29,10.07,10.29,73265
2022-11-02,10.29,10.53,10.26,10.49,90895
2022-11-03,10.6,11.54,10.4,10.97,508102
2022-11-04,10.64,11.07,10.55,11.01,365189
2022-11-07,11.0,11.08,10.85,10.86,197149
2022-11-08,10.91,11.04,10.76,10.92,135935
2022-11-09,10.9,10.99,10.79,10.82,114210
2022-11-10,10.85,10.93,10.75,10.76,94813
2022-11-11,10.9,11.1,10.83,10.88,173039
2022-11-14,10.97,11.06,10.65,10.73,114478
2022-11-15,10.66,11.1,10.64,11.09,157767
2022-11-16,11.09,11.13,10.81,10.9,110240
2022-11-17,10.85,11.01,10.76,10.96,91980
2022-11-18,11.0,11.28,10.76,11.14,223155
2022-11-21,11.06,11.25,10.8,10.89,154760
2022-11-22,10.9,11.98,10.75,11.98,352888
2022-11-23,13.18,13.18,13.18,13.18,43423
2022-11-24,14.5,14.5,14.5,14.5,20554
2022-11-25,15.2,15.95,15.19,15.95,690812
2022-11-28,16.3,17.55,16.15,16.6,1043038
2022-11-29,16.79,17.87,15.92,16.59,966992
2022-11-30,15.5,16.0,14.93,14.93,873622
2022-12-01,14.3,14.5,13.58,13.66,705901
2022-12-02,13.55,13.75,13.37,13.58,380306
