date,open,high,low,close,volume
2022-03-01,10.29,10.34,10.05,10.12,83367
2022-03-02,9.98,10.15,9.98,10.12,63956
2022-03-03,10.12,10.21,9.98,10.02,86571
2022-03-04,9.95,10.24,9.92,10.1,96167
2022-03-07,10.03,10.3,9.94,9.99,86883
2022-03-08,9.98,9.99,9.06,9.11,135576
2022-03-09,9.12,9.53,8.91,9.39,140616
2022-03-10,9.6,9.69,9.33,9.54,116364
2022-03-11,9.36,9.48,9.1,9.38,78588
2022-03-14,9.28,9.32,8.7,8.73,117382
2022-03-15,8.73,8.75,8.0,8.0,138431
2022-03-16,8.19,8.43,7.92,8.35,107602
2022-03-17,8.42,8.55,8.33,8.4,91048
2022-03-18,8.36,8.95,8.29,8.88,117724
2022-03-21,8.87,9.05,8.8,8.93,67981
2022-03-22,8.92,8.97,8.8,8.86,48412
2022-03-23,8.95,9.15,8.84,8.92,70535
2022-03-24,8.88,8.92,8.7,8.75,57486
2022-03-25,8.77,8.85,8.65,8.67,48502
2022-03-28,8.58,8.77,8.48,8.71,46759
2022-03-29,8.71,8.78,8.42,8.48,53103
2022-03-30,8.52,8.62,8.42,8.56,47928
2022-03-31,8.53,8.55,8.36,8.41,50189
2022-04-01,8.44,8.49,8.18,8.31,64062
2022-04-06,8.32,8.45,8.26,8.4,50595
2022-04-07,8.39,8.39,8.15,8.18,56063
2022-04-08,8.15,8.25,8.04,8.18,39930
2022-04-11,8.18,8.18,7.67,7.77,71812
2022-04-12,7.72,7.92,7.53,7.92,63111
2022-04-13,7.9,8.34,7.76,8.16,99344
2022-04-14,8.07,8.1,7.79,7.89,106073
2022-04-15,7.9,8.14,7.68,7.93,91035
2022-04-18,7.8,8.0,7.6,7.96,70545
2022-04-19,7.91,8.36,7.88,8.11,103651
2022-04-20,8.13,8.38,8.05,8.13,103316
2022-04-21,7.82,7.9,7.34,7.39,130302
2022-04-22,7.3,7.89,7.25,7.77,130886
2022-04-25,7.7,7.9,7.2,7.21,109106
2022-04-26,7.08,7.33,6.85,6.87,85487
2022-04-27,6.78,7.17,6.58,7.16,83515
2022-04-28,7.07,7.23,6.82,6.95,65386
2022-04-29,6.95,7.28,6.95,7.16,63146
2022-05-05,7.14,7.5,7.1,7.4,69578
2022-05-06,7.3,7.33,7.12,7.23,49604
2022-05-09,7.23,7.4,7.19,7.25,41697
2022-05-10,7.16,7.76,7.07,7.6,110093
2022-05-11,7.72,7.89,7.55,7.55,109954
2022-05-12,7.69,8.1,7.57,7.75,123887
2022-05-13,7.77,7.91,7.63,7.78,81240
2022-05-16,7.88,7.9,7.65,7.69,56522
2022-05-17,7.68,7.74,7.51,7.59,45673
2022-05-18,7.55,8.03,7.53,7.88,108230
2022-05-19,7.76,8.03,7.67,8.01,82609
2022-05-20,7.98,8.15,7.9,8.02,70415
2022-05-23,7.95,8.05,7.83,7.95,55433
2022-05-24,7.95,8.12,7.71,7.74,78391
2022-05-25,7.77,8.19,7.69,8.09,95208
2022-05-26,8.24,8.28,8.02,8.14,77328
2022-05-27,8.16,8.32,8.09,8.32,99670
2022-05-30,8.35,8.77,8.12,8.72,182679
2022-05-31,8.75,9.09,8.57,8.8,214372
2022-06-01,8.75,9.68,8.64,9.5,324208
2022-06-02,9.21,9.28,8.93,9.03,231994
2022-06-06,8.92,9.16,8.87,9.03,139839
2022-06-07,8.96,9.07,8.74,8.82,130579
2022-06-08,8.8,9.03,8.48,8.73,134043
2022-06-09,8.6,8.82,8.4,8.47,94963
2022-06-10,8.49,8.85,8.43,8.72,121060
2022-06-13,8.6,8.79,8.47,8.61,86385
2022-06-14,8.61,9.02,8.51,8.91,130076
2022-06-15,8.81,8.9,8.63,8.63,122015
2022-06-16,8.62,8.71,8.53,8.57,68377
2022-06-17,8.53,8.68,8.44,8.6,65173
2022-06-20,8.56,8.82,8.52,8.68,77808
2022-06-21,8.71,8.79,8.47,8.51,71321
2022-06-22,8.5,8.55,8.31,8.34,59101
2022-06-23,8.35,8.44,8.2,8.44,50275
2022-06-24,8.36,8.49,8.35,8.41,44503
2022-06-27,8.35,8.44,8.3,8.3,39600
2022-06-28,8.28,8.48,8.26,8.43,47453
2022-06-29,8.38,8.42,8.13,8.15,61412
2022-06-30,8.14,8.29,8.1,8.14,43002
2022-07-01,8.18,8.39,8.18,8.28,68795
2022-07-04,8.27,8.66,8.25,8.62,102898
2022-07-05,8.59,8.97,8.51,8.77,128970
2022-07-06,8.7,8.91,8.67,8.81,98838
2022-07-07,8.75,9.08,8.75,9.06,130866
2022-07-08,9.0,9.23,8.89,9.08,119215
2022-07-11,9.1,9.54,9.01,9.31,162090
2022-07-12,9.32,9.76,9.17,9.39,180655
2022-07-13,9.24,9.74,9.22,9.6,179172
2022-07-14,9.58,9.63,9.25,9.4,146394
2022-07-15,9.59,9.79,9.39,9.41,176366
2022-07-18,9.5,9.95,9.5,9.82,163876
2022-07-19,9.82,9.89,9.41,9.44,149740
2022-07-20,9.5,9.51,9.29,9.33,102490
2022-07-21,9.44,9.44,9.07,9.12,85698
2022-07-22,9.11,10.03,9.1,10.03,101360
2022-07-25,10.3,10.35,9.41,9.51,307058
